2021-03-18 14:45:17,660 INFO  Logger.cs: 70 - 
2021-03-18 14:50:39,019 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_4.sldprt
2021-03-18 14:50:39,021 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link RR7_link
2021-03-18 14:50:39,022 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR8_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,023 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???TG R D _ m o t o r 3 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ m o t o r _ c o n n e c t i o n _ v 7 - 1 @ G R D _ m o t o r 3 _ r r             ?      
2021-03-18 14:50:39,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_7\GRD_motor_motor_connection_v7.sldprt
2021-03-18 14:50:39,026 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???JG R D _ m o t o r 3 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r _ 2 0 1 9 - 1 @ G R D _ m o t o r 3 _ r r             ?      
2021-03-18 14:50:39,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler_2019.SLDPRT
2021-03-18 14:50:39,029 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 2 - 2 @ G R D _ m o t o r 3 _ r r             ?   1   
2021-03-18 14:50:39,030 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-2\grd_leg_26_v8-2.sldprt
2021-03-18 14:50:39,031 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 1 - 1 @ G R D _ m o t o r 3 _ r r             ?   &   
2021-03-18 14:50:39,033 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-1\grd_leg_26_v8-1.SLDPRT
2021-03-18 14:50:39,035 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link RR8_link
2021-03-18 14:50:39,036 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR9_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,038 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???DG R D _ m o t o r 4 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ L e g 2 _ v 8 - 2 - 1 @ G R D _ m o t o r 4 _ r r             ?      
2021-03-18 14:50:39,039 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg2_26_v8\GRD_Leg2_v8-2.sldprt
2021-03-18 14:50:39,040 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR9_link
2021-03-18 14:50:39,041 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_foot from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,043 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???;G R D _ m o t o r 4 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f o o t - 2 @ G R D _ m o t o r 4 _ r r             ?      
2021-03-18 14:50:39,044 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\foot.SLDPRT
2021-03-18 14:50:39,046 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right_foot
2021-03-18 14:50:39,047 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL10_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,048 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 3 - 1 @ G R D _ m o t o r 2 _ r l             ?   %   
2021-03-18 14:50:39,049 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_3.sldprt
2021-03-18 14:50:39,050 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???EG R D _ m o t o r 2 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r - 1 @ G R D _ m o t o r 2 _ r l             ?      
2021-03-18 14:50:39,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:50:39,053 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 4 - 2 @ G R D _ m o t o r 2 _ r l             ?   $   
2021-03-18 14:50:39,054 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_4.sldprt
2021-03-18 14:50:39,055 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link RL10_link
2021-03-18 14:50:39,057 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL11_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,058 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???JG R D _ m o t o r 3 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r _ 2 0 1 9 - 1 @ G R D _ m o t o r 3 _ r l             ?      
2021-03-18 14:50:39,059 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler_2019.SLDPRT
2021-03-18 14:50:39,060 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???TG R D _ m o t o r 3 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ m o t o r _ c o n n e c t i o n _ v 7 - 1 @ G R D _ m o t o r 3 _ r l             ?      
2021-03-18 14:50:39,062 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_7\GRD_motor_motor_connection_v7.sldprt
2021-03-18 14:50:39,063 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 2 - 2 @ G R D _ m o t o r 3 _ r l             ?   1   
2021-03-18 14:50:39,065 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-2\grd_leg_26_v8-2.sldprt
2021-03-18 14:50:39,067 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 1 - 1 @ G R D _ m o t o r 3 _ r l             ?   &   
2021-03-18 14:50:39,068 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-1\grd_leg_26_v8-1.SLDPRT
2021-03-18 14:50:39,069 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link RL11_link
2021-03-18 14:50:39,070 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL12_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,072 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???DG R D _ m o t o r 4 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ L e g 2 _ v 8 - 2 - 1 @ G R D _ m o t o r 4 _ r l             ?      
2021-03-18 14:50:39,073 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg2_26_v8\GRD_Leg2_v8-2.sldprt
2021-03-18 14:50:39,075 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL12_link
2021-03-18 14:50:39,076 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_foot from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,077 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???;G R D _ m o t o r 4 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f o o t - 2 @ G R D _ m o t o r 4 _ r l             ?      
2021-03-18 14:50:39,078 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\foot.SLDPRT
2021-03-18 14:50:39,080 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left_foot
2021-03-18 14:50:39,365 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-18 14:50:41,148 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-18 14:50:41,151 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
